,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
1180,2016-05-14,TSG 1899 Hoffenheim,FC Schalke 04,1,4,2,3.2,3.8,2.05,2.9,3.9,2.15,2366,2461,1181,33,33,"37","49",13,6,"-12","-1"
1181,2016-05-14,VfL Wolfsburg,VfB Stuttgart,3,1,0,2.3,4.0,2.75,2.35,3.8,2.6,2492,2333,1182,33,33,"42","33",7,16,"-4","-23"
1182,2016-05-14,Werder Bremen,Eintracht Frankfurt,1,0,0,2.0,3.75,3.5,2.0,3.7,3.3,2399,2531,1183,33,33,"35","36",15,14,"-16","-17"
1183,2016-05-14,1. FSV Mainz 05,Hertha BSC,0,0,1,2.05,3.6,3.5,2.05,3.6,3.25,2445,2390,1184,33,33,"49","49",4,5,"4","0"
1184,2016-05-14,Bayer Leverkusen,FC Ingolstadt 04,3,2,0,1.5,4.33,6.5,1.5,4.33,5.75,2545,2215,1185,33,33,"57","40",2,9,"15","-8"
1185,2016-05-14,FC Augsburg,Hamburger SV,1,3,2,2.0,3.5,3.8,2.0,3.5,3.5,2407,2340,1186,33,33,"38","38",10,11,"-8","-8"
1186,2016-05-14,Borussia Dortmund,1. FC Köln,2,2,1,1.29,5.75,8.0,1.3,5.5,8.5,2665,2289,1187,33,33,"77","42",1,8,"48","-4"
1187,2016-05-14,SV Darmstadt 98,Borussia Mönchengladbach,0,2,2,3.5,3.75,2.0,3.7,3.5,1.95,2336,2534,1188,33,33,"38","52",12,3,"-13","15"
1188,2016-05-14,Bayern München,Hannover 96,3,1,0,1.08,11.0,26.0,1.09,11.0,16.0,2796,2211,1189,33,33,"85","25",0,17,"61","-29"
1189,2016-08-26,Bayern München,Werder Bremen,6,0,0,1.1,10.0,23.0,1.1,9.75,18.5,2805,2492,1190,0,0,0,0,1,1,0,0
1190,2016-08-27,FC Augsburg,VfL Wolfsburg,0,2,2,2.8,3.25,2.6,2.8,3.4,2.4,2406,2471,1191,0,0,0,0,1,1,0,0
1191,2016-08-27,Borussia Dortmund,1. FSV Mainz 05,2,1,0,1.36,5.0,8.5,1.36,4.6,8.25,2652,2349,1192,0,0,0,0,1,1,0,0
1192,2016-08-27,Eintracht Frankfurt,FC Schalke 04,1,0,0,3.4,3.3,2.2,3.0,3.5,2.2,2354,2461,1193,0,0,0,0,1,1,0,0
1193,2016-08-27,1. FC Köln,SV Darmstadt 98,2,0,0,1.8,3.5,4.75,1.75,3.5,4.75,2429,2204,1194,0,0,0,0,1,1,0,0
1194,2016-08-27,Hamburger SV,FC Ingolstadt 04,1,1,1,2.2,3.2,3.5,2.2,3.2,3.3,2369,2215,1195,0,0,0,0,1,1,0,0
1195,2016-08-27,Borussia Mönchengladbach,Bayer Leverkusen,2,1,0,2.3,3.4,3.1,2.25,3.4,3.0,2522,2555,1196,0,0,0,0,1,1,0,0
1196,2016-08-28,TSG 1899 Hoffenheim,RB Leipzig,2,2,1,2.5,3.25,2.9,2.6,3.1,2.75,2367,2638,1197,0,0,0,0,1,1,0,0
1197,2016-08-28,Hertha BSC,SC Freiburg,2,1,0,2.15,3.3,3.5,2.05,3.3,3.6,2435,2414,1198,0,0,0,0,1,1,0,0
1198,2016-09-09,FC Schalke 04,Bayern München,0,2,2,10.0,5.5,1.3,11.0,5.75,1.3,2431,2726,1199,1,1,"0","3",14,0,"-1","6"
1199,2016-09-10,RB Leipzig,Borussia Dortmund,1,0,0,5.25,4.2,1.62,5.25,4.25,1.6,2360,2610,1200,1,1,"1","3",8,4,"0","1"
1200,2016-09-10,Bayer Leverkusen,Hamburger SV,3,1,0,1.45,4.5,7.0,1.5,4.33,6.5,2537,2340,1201,1,1,"0","1",12,9,"-1","0"
1201,2016-09-10,FC Ingolstadt 04,Hertha BSC,0,2,2,2.4,3.1,3.2,2.45,3.1,3.1,2341,2390,1202,1,1,"1","3",10,3,"0","1"
1202,2016-09-10,SC Freiburg,Borussia Mönchengladbach,3,1,0,3.6,3.6,2.0,3.7,3.6,2.0,2406,2534,1203,1,1,"0","3",11,5,"-1","1"
1203,2016-09-10,SV Darmstadt 98,Eintracht Frankfurt,1,0,0,3.0,3.3,2.4,3.0,3.3,2.4,2331,2531,1204,1,1,"0","3",16,6,"-2","1"
1204,2016-09-10,VfL Wolfsburg,1. FC Köln,0,0,1,1.85,3.75,4.2,1.85,3.7,4.25,2499,2289,1205,1,1,"3","3",2,1,"2","2"
1205,2016-09-11,1. FSV Mainz 05,TSG 1899 Hoffenheim,4,4,1,2.0,3.5,3.75,2.0,3.6,3.7,2454,2525,1206,1,1,"0","1",13,7,"-1","0"
1206,2016-09-11,Werder Bremen,FC Augsburg,1,2,2,2.3,3.4,3.1,2.35,3.4,3.0,2373,2335,1207,1,1,"0","0",17,15,"-6","-2"
1207,2016-09-16,1. FC Köln,SC Freiburg,3,0,0,1.8,3.6,4.5,1.8,3.75,4.4,2463,2414,1208,2,2,"4","3",2,5,"2","1"
1208,2016-09-17,Bayern München,FC Ingolstadt 04,3,1,0,1.07,12.0,34.0,1.09,10.5,19.0,2814,2215,1209,2,2,"6","1",0,15,"8","-2"
1209,2016-09-17,Borussia Dortmund,SV Darmstadt 98,6,0,0,1.13,9.0,21.0,1.15,7.75,13.5,2681,2204,1210,2,2,"3","3",7,11,"0","-1"
1210,2016-09-17,Eintracht Frankfurt,Bayer Leverkusen,2,1,0,4.0,3.5,1.95,3.9,3.6,1.87,2386,2555,1211,2,2,"3","3",8,6,"0","1"
1211,2016-09-17,Borussia Mönchengladbach,Werder Bremen,4,1,0,1.44,4.5,7.5,1.48,4.4,6.0,2517,2492,1212,2,2,"3","0",9,17,"-1","-7"
1212,2016-09-17,TSG 1899 Hoffenheim,VfL Wolfsburg,0,0,1,3.1,3.6,2.25,2.95,3.4,2.3,2370,2471,1213,2,2,"2","4",12,3,"0","2"
1213,2016-09-17,Hamburger SV,RB Leipzig,0,4,2,2.75,3.25,2.63,2.6,3.2,2.7,2334,2638,1214,2,2,"1","4",14,4,"-2","1"
1214,2016-09-18,Hertha BSC,FC Schalke 04,2,0,0,2.5,3.4,2.8,2.55,3.4,2.6,2445,2461,1215,2,2,"6","0",1,16,"3","-3"
1215,2016-09-18,FC Augsburg,1. FSV Mainz 05,1,3,2,2.38,3.4,3.0,2.15,3.5,3.1,2395,2349,1216,2,2,"3","1",10,13,"-1","-1"
1216,2016-09-20,VfL Wolfsburg,Borussia Dortmund,1,5,2,4.75,3.75,1.75,4.6,3.9,1.75,2471,2610,1217,3,3,"5","6",7,4,"2","6"
1217,2016-09-20,FC Ingolstadt 04,Eintracht Frankfurt,0,2,2,2.25,3.25,3.4,2.2,3.25,3.5,2318,2531,1218,3,3,"1","6",14,6,"-4","1"
1218,2016-09-20,SC Freiburg,Hamburger SV,1,0,0,2.3,3.4,3.1,2.3,3.4,3.1,2409,2340,1219,3,3,"3","1",11,15,"-2","-6"
1219,2016-09-20,SV Darmstadt 98,TSG 1899 Hoffenheim,1,1,1,3.5,3.5,2.1,3.6,3.4,2.1,2323,2525,1220,3,3,"3","3",13,9,"-7","0"
1220,2016-09-21,Werder Bremen,1. FSV Mainz 05,1,2,2,3.0,3.5,2.3,3.0,3.4,2.35,2376,2349,1221,3,3,"0","4",17,8,"-10","1"
1221,2016-09-21,Bayer Leverkusen,FC Augsburg,0,0,1,1.45,4.5,7.0,1.5,4.4,6.25,2528,2335,1222,3,3,"3","3",10,12,"0","-3"
1222,2016-09-21,RB Leipzig,Borussia Mönchengladbach,1,1,1,2.38,3.5,3.0,2.5,3.3,2.85,2368,2534,1223,3,3,"7","6",2,5,"5","2"
1223,2016-09-21,FC Schalke 04,1. FC Köln,1,3,2,2.1,3.4,3.6,2.1,3.5,3.5,2403,2289,1224,3,3,"0","7",16,3,"-5","5"
1224,2016-09-21,Bayern München,Hertha BSC,3,0,0,1.14,9.0,17.0,1.14,8.75,17.5,2816,2390,1225,3,3,"9","9",0,1,"10","5"
1225,2016-09-23,Borussia Dortmund,SC Freiburg,3,1,0,1.18,7.5,15.0,1.2,7.5,13.5,2687,2414,1226,4,4,"9","6",2,8,"10","-1"
1226,2016-09-24,Werder Bremen,VfL Wolfsburg,2,1,0,3.9,3.75,1.91,4.0,3.8,1.95,2376,2471,1227,4,4,"0","5",17,9,"-11","-2"
1227,2016-09-24,Borussia Mönchengladbach,FC Ingolstadt 04,2,0,0,1.8,3.6,4.75,1.75,3.75,4.75,2518,2215,1228,4,4,"7","1",7,14,"2","-6"
1228,2016-09-24,1. FSV Mainz 05,Bayer Leverkusen,2,3,2,3.0,3.3,2.4,2.85,3.4,2.45,2455,2555,1229,4,4,"7","4",6,11,"2","0"
1229,2016-09-24,Hamburger SV,Bayern München,0,1,2,13.0,7.0,1.2,13.0,6.5,1.22,2324,2726,1230,4,4,"1","12",15,0,"-7","13"
1230,2016-09-24,FC Augsburg,SV Darmstadt 98,1,0,0,1.67,3.75,5.5,1.62,3.8,5.75,2392,2204,1231,4,4,"4","4",12,13,"-3","-7"
1231,2016-09-24,Eintracht Frankfurt,Hertha BSC,3,3,1,2.25,3.2,3.4,2.4,3.3,3.0,2377,2390,1232,4,4,"9","9",3,4,"3","2"
1232,2016-09-25,1. FC Köln,RB Leipzig,1,1,1,2.3,3.3,3.2,2.35,3.4,3.2,2467,2638,1233,4,4,"10","8",1,5,"7","5"
1233,2016-09-25,TSG 1899 Hoffenheim,FC Schalke 04,2,1,0,2.7,3.4,2.6,2.7,3.7,2.55,2391,2461,1234,4,4,"4","0",10,16,"0","-7"
1234,2016-09-30,RB Leipzig,FC Augsburg,2,1,0,1.65,3.75,5.75,1.7,3.6,5.0,2393,2335,1235,5,5,"9","7",6,10,"5","-2"
1235,2016-10-01,FC Ingolstadt 04,TSG 1899 Hoffenheim,1,2,2,2.05,3.4,3.75,2.0,3.4,3.6,2302,2525,1236,5,5,"1","7",16,8,"-8","1"
1236,2016-10-01,Bayer Leverkusen,Borussia Dortmund,2,0,0,3.8,3.6,1.95,3.4,3.6,2.0,2534,2610,1237,5,5,"7","12",9,1,"1","12"
1237,2016-10-01,SC Freiburg,Eintracht Frankfurt,1,0,0,2.3,3.3,3.2,2.3,3.3,3.0,2408,2531,1238,5,5,"6","10",11,4,"-3","3"
1238,2016-10-01,Bayern München,1. FC Köln,1,1,1,1.17,7.0,19.0,1.16,7.0,15.5,2786,2289,1239,5,5,"15","11",0,2,"14","7"
1239,2016-10-01,Hertha BSC,Hamburger SV,2,0,0,2.0,3.25,4.2,1.95,3.4,3.75,2461,2340,1240,5,5,"10","1",5,15,"2","-8"
1240,2016-10-01,SV Darmstadt 98,Werder Bremen,2,2,1,3.1,3.4,2.3,2.85,3.3,2.4,2317,2492,1241,5,5,"4","3",13,14,"-8","-10"
1241,2016-10-02,FC Schalke 04,Borussia Mönchengladbach,4,0,0,2.2,3.4,3.3,2.3,3.4,2.95,2430,2534,1242,5,5,"0","10",17,3,"-8","4"
1242,2016-10-02,VfL Wolfsburg,1. FSV Mainz 05,0,0,1,1.85,3.6,4.33,1.85,3.7,3.8,2453,2349,1243,5,5,"5","7",12,7,"-3","1"
1243,2016-10-14,Borussia Dortmund,Hertha BSC,1,1,1,1.33,5.25,9.0,1.36,5.5,9.0,2667,2390,1244,6,6,"12","13",2,1,"10","4"
1244,2016-10-15,Werder Bremen,Bayer Leverkusen,2,1,0,4.75,4.2,1.67,4.75,4.0,1.7,2377,2555,1245,6,6,"4","10",14,5,"-10","3"
1245,2016-10-15,FC Augsburg,FC Schalke 04,1,1,1,3.1,3.4,2.3,3.0,3.5,2.3,2382,2461,1246,6,6,"7","3",11,15,"-3","-4"
1246,2016-10-15,Eintracht Frankfurt,Bayern München,2,2,1,13.0,6.0,1.25,10.5,6.25,1.26,2405,2726,1247,6,6,"10","16",7,0,"2","14"
1247,2016-10-15,TSG 1899 Hoffenheim,SC Freiburg,2,1,0,2.05,3.6,3.5,2.1,3.5,3.5,2430,2414,1248,6,6,"10","9",6,9,"2","-2"
1248,2016-10-15,Borussia Mönchengladbach,Hamburger SV,0,0,1,1.67,3.8,5.25,1.65,4.0,5.25,2496,2340,1249,6,6,"10","1",8,17,"0","-10"
1249,2016-10-15,1. FC Köln,FC Ingolstadt 04,2,1,0,1.8,3.5,4.75,1.78,3.5,5.0,2462,2215,1250,6,6,"12","1",3,16,"7","-9"
1250,2016-10-16,1. FSV Mainz 05,SV Darmstadt 98,2,1,0,1.5,4.0,7.5,1.5,4.33,6.5,2443,2204,1251,6,6,"8","5",10,13,"1","-8"
1251,2016-10-16,VfL Wolfsburg,RB Leipzig,0,1,2,2.4,3.3,3.0,2.45,3.3,2.95,2434,2638,1252,6,6,"6","12",12,4,"-3","6"
1252,2016-10-21,Hamburger SV,Eintracht Frankfurt,0,3,2,2.45,3.25,3.0,2.5,3.4,2.95,2323,2531,1253,7,7,"2","11",16,7,"-10","2"
1253,2016-10-22,Bayern München,Borussia Mönchengladbach,2,0,0,1.2,7.5,12.0,1.2,7.25,12.0,2795,2534,1254,7,7,"17","11",0,8,"14","0"
1254,2016-10-22,SV Darmstadt 98,VfL Wolfsburg,3,1,0,4.5,3.6,1.8,4.6,3.6,1.8,2322,2471,1255,7,7,"5","6",14,13,"-9","-4"
1255,2016-10-22,SC Freiburg,FC Augsburg,2,1,0,2.1,3.3,3.7,2.15,3.3,3.5,2398,2335,1256,7,7,"9","8",10,11,"-3","-3"
1256,2016-10-22,Hertha BSC,1. FC Köln,2,1,0,2.5,3.2,3.0,2.5,3.2,2.95,2476,2289,1257,7,7,"14","15",3,1,"4","8"
1257,2016-10-22,FC Ingolstadt 04,Borussia Dortmund,3,3,1,6.0,4.2,1.53,6.0,4.33,1.53,2299,2610,1258,7,7,"1","13",17,4,"-10","10"
1258,2016-10-22,Bayer Leverkusen,TSG 1899 Hoffenheim,0,3,2,1.5,4.33,6.0,1.45,4.75,6.5,2487,2525,1259,7,7,"10","13",9,5,"2","3"
1259,2016-10-23,FC Schalke 04,1. FSV Mainz 05,3,0,0,1.95,3.6,3.8,2.0,3.75,3.8,2457,2349,1260,7,7,"4","11",15,6,"-4","2"
1260,2016-10-23,RB Leipzig,Werder Bremen,3,1,0,1.5,4.0,7.0,1.5,4.6,6.75,2421,2492,1261,7,7,"15","7",2,12,"7","-9"
1261,2016-10-28,Borussia Mönchengladbach,Eintracht Frankfurt,0,0,1,1.85,3.5,4.5,1.87,3.7,4.5,2487,2531,1262,8,8,"11","14",9,6,"-2","5"
1262,2016-10-29,VfL Wolfsburg,Bayer Leverkusen,1,2,2,2.7,3.4,2.6,2.7,3.5,2.55,2452,2555,1263,8,8,"6","10",15,10,"-6","-1"
1263,2016-10-29,Werder Bremen,SC Freiburg,1,3,2,2.3,3.5,3.0,2.3,3.5,3.0,2351,2414,1264,8,8,"7","12",14,7,"-11","-2"
1264,2016-10-29,1. FSV Mainz 05,FC Ingolstadt 04,2,0,0,2.1,3.3,3.75,2.05,3.5,3.6,2420,2215,1265,8,8,"11","2",8,16,"-1","-10"
1265,2016-10-29,FC Augsburg,Bayern München,1,3,2,15.0,6.5,1.2,11.5,6.75,1.22,2391,2726,1266,8,8,"8","20",11,0,"-4","16"
1266,2016-10-29,SV Darmstadt 98,RB Leipzig,0,2,2,6.0,3.8,1.62,6.0,3.9,1.6,2304,2638,1267,8,8,"8","18",12,1,"-7","9"
1267,2016-10-29,Borussia Dortmund,FC Schalke 04,0,0,1,1.57,4.33,5.5,1.6,4.33,5.25,2660,2461,1268,8,8,"14","7",5,13,"10","-1"
1268,2016-10-30,1. FC Köln,Hamburger SV,3,0,0,1.57,3.8,6.5,1.57,4.2,5.75,2469,2340,1269,8,8,"15","2",4,17,"7","-13"
1269,2016-10-30,TSG 1899 Hoffenheim,Hertha BSC,1,0,0,2.25,3.4,3.2,2.25,3.5,3.1,2442,2390,1270,8,8,"16","17",3,2,"6","5"
1270,2016-11-04,Hertha BSC,Borussia Mönchengladbach,3,0,0,2.5,3.2,3.0,2.45,3.2,3.0,2481,2534,1271,9,9,"17","12",4,10,"4","-2"
1271,2016-11-05,SC Freiburg,VfL Wolfsburg,0,3,2,2.6,3.3,2.75,2.65,3.4,2.65,2382,2471,1272,9,9,"15","6",7,15,"0","-7"
1272,2016-11-05,Eintracht Frankfurt,1. FC Köln,1,0,0,2.6,3.1,2.9,2.6,3.2,2.8,2442,2289,1273,9,9,"15","18",6,3,"5","10"
1273,2016-11-05,Bayer Leverkusen,SV Darmstadt 98,3,2,0,1.25,5.75,13.0,1.26,6.0,11.0,2503,2204,1274,9,9,"13","8",9,13,"0","-9"
1274,2016-11-05,Hamburger SV,Borussia Dortmund,2,5,2,8.0,4.25,1.45,7.25,4.75,1.42,2313,2610,1275,9,9,"2","15",17,5,"-16","10"
1275,2016-11-05,Bayern München,TSG 1899 Hoffenheim,1,1,1,1.17,8.0,15.0,1.19,7.75,12.5,2779,2525,1276,9,9,"23","19",0,2,"18","7"
1276,2016-11-05,FC Ingolstadt 04,FC Augsburg,0,2,2,2.1,3.3,3.75,2.15,3.2,3.7,2290,2335,1277,9,9,"2","8",16,12,"-12","-6"
1277,2016-11-06,RB Leipzig,1. FSV Mainz 05,3,1,0,1.57,3.8,6.5,1.57,4.0,6.0,2449,2349,1278,9,9,"21","14",1,8,"11","1"
1278,2016-11-06,FC Schalke 04,Werder Bremen,3,1,0,1.53,4.33,6.0,1.57,4.33,5.5,2485,2492,1279,9,9,"8","7",11,14,"-1","-13"
1279,2016-11-18,Bayer Leverkusen,RB Leipzig,2,3,2,2.3,3.4,3.1,2.3,3.4,3.3,2501,2638,1280,10,10,"16","24",7,1,"1","13"
1280,2016-11-19,FC Augsburg,Hertha BSC,0,0,1,2.7,3.2,2.75,2.7,3.2,2.75,2397,2390,1281,10,10,"11","20",12,3,"-4","7"
1281,2016-11-19,SV Darmstadt 98,FC Ingolstadt 04,0,1,2,3.0,3.1,2.55,2.9,3.2,2.55,2285,2215,1282,10,10,"8","2",14,16,"-10","-14"
1282,2016-11-19,Borussia Dortmund,Bayern München,1,0,0,3.4,3.6,2.1,3.5,3.5,2.1,2683,2726,1283,10,10,"18","24",4,0,"13","18"
1283,2016-11-19,1. FSV Mainz 05,SC Freiburg,4,2,0,2.1,3.5,3.5,2.15,3.3,3.5,2424,2414,1284,10,10,"14","15",9,8,"-1","-3"
1284,2016-11-19,Borussia Mönchengladbach,1. FC Köln,1,2,2,2.2,3.3,3.4,2.2,3.4,3.3,2461,2289,1285,10,10,"12","18",10,5,"-5","9"
1285,2016-11-19,VfL Wolfsburg,FC Schalke 04,0,1,2,2.4,3.5,2.9,2.5,3.4,2.8,2437,2461,1286,10,10,"9","11",13,11,"-4","1"
1286,2016-11-20,Werder Bremen,Eintracht Frankfurt,1,2,2,2.7,3.5,2.55,2.7,3.5,2.55,2342,2531,1287,10,10,"7","18",15,6,"-15","6"
1287,2016-11-20,TSG 1899 Hoffenheim,Hamburger SV,2,2,1,1.62,4.0,5.5,1.57,4.33,5.5,2439,2340,1288,10,10,"20","2",2,17,"7","-19"
1288,2016-11-25,SC Freiburg,RB Leipzig,1,4,2,3.8,3.6,1.95,3.9,3.6,1.95,2369,2638,1289,11,11,"15","27",9,0,"-5","14"
1289,2016-11-26,Bayern München,Bayer Leverkusen,2,1,0,1.29,6.0,10.0,1.3,6.0,8.5,2769,2555,1290,11,11,"24","16",1,8,"17","0"
1290,2016-11-26,Eintracht Frankfurt,Borussia Dortmund,2,1,0,4.75,4.2,1.65,4.75,4.0,1.7,2458,2610,1291,11,11,"21","21",6,2,"7","14"
1291,2016-11-26,1. FC Köln,FC Augsburg,0,0,1,1.75,3.5,5.25,1.75,3.6,5.0,2456,2335,1292,11,11,"21","12",3,11,"10","-4"
1292,2016-11-26,Hamburger SV,Werder Bremen,2,2,1,2.38,3.4,3.0,2.35,3.5,2.95,2329,2492,1293,11,11,"3","7",17,15,"-19","-16"
1293,2016-11-26,FC Ingolstadt 04,VfL Wolfsburg,1,1,1,2.9,3.3,2.5,2.8,3.3,2.55,2285,2471,1294,11,11,"5","9",16,13,"-13","-5"
1294,2016-11-26,Borussia Mönchengladbach,TSG 1899 Hoffenheim,1,1,1,2.0,3.6,3.75,2.0,3.6,3.7,2452,2525,1295,11,11,"12","21",12,4,"-6","7"
1295,2016-11-27,Hertha BSC,1. FSV Mainz 05,2,1,0,2.0,3.5,3.8,2.0,3.5,3.8,2500,2349,1296,11,11,"21","17",5,7,"7","1"
1296,2016-11-27,FC Schalke 04,SV Darmstadt 98,3,1,0,1.33,5.0,10.0,1.36,5.0,8.5,2481,2204,1297,11,11,"14","8",10,14,"2","-11"
1297,2016-12-02,1. FSV Mainz 05,Bayern München,1,3,2,10.0,5.75,1.29,11.0,6.25,1.28,2411,2726,1298,12,12,"17","27",8,1,"0","18"
1298,2016-12-03,VfL Wolfsburg,Hertha BSC,2,3,2,2.1,3.2,3.8,2.05,3.4,3.75,2422,2390,1299,12,12,"10","24",13,2,"-5","8"
1299,2016-12-03,Werder Bremen,FC Ingolstadt 04,2,1,0,2.5,3.3,2.9,2.45,3.3,2.95,2367,2215,1300,12,12,"8","6",15,16,"-16","-13"
1300,2016-12-03,RB Leipzig,FC Schalke 04,2,1,0,2.0,3.3,4.0,2.0,3.5,3.75,2463,2461,1301,12,12,"30","17",0,7,"17","4"
1301,2016-12-03,Bayer Leverkusen,SC Freiburg,1,1,1,1.5,4.2,7.0,1.5,4.33,6.5,2511,2414,1302,12,12,"16","15",9,10,"-1","-8"
1302,2016-12-03,Borussia Dortmund,Borussia Mönchengladbach,4,1,0,1.5,4.5,6.5,1.48,4.4,6.75,2679,2534,1303,12,12,"21","13",6,12,"13","-6"
1303,2016-12-03,TSG 1899 Hoffenheim,1. FC Köln,4,0,0,2.1,3.4,3.6,2.1,3.5,3.5,2461,2289,1304,12,12,"22","22",5,4,"7","10"
1304,2016-12-04,SV Darmstadt 98,Hamburger SV,0,2,2,2.7,3.1,2.8,2.7,3.3,2.65,2261,2340,1305,12,12,"8","4",14,17,"-13","-19"
1305,2016-12-04,FC Augsburg,Eintracht Frankfurt,1,1,1,2.8,3.0,2.75,2.8,3.1,2.7,2385,2531,1306,12,12,"13","24",11,3,"-4","8"
1306,2016-12-09,Eintracht Frankfurt,TSG 1899 Hoffenheim,0,0,1,2.4,3.3,3.0,2.4,3.4,2.95,2446,2525,1307,13,13,"25","25",4,3,"8","11"
1307,2016-12-10,Bayern München,VfL Wolfsburg,5,0,0,1.17,7.5,17.0,1.16,7.75,17.0,2782,2471,1308,13,13,"30","10",1,14,"20","-6"
1308,2016-12-10,1. FC Köln,Borussia Dortmund,1,1,1,5.5,4.33,1.57,5.25,4.25,1.6,2460,2610,1309,13,13,"22","24",6,5,"6","16"
1309,2016-12-10,SC Freiburg,SV Darmstadt 98,1,0,0,1.67,3.75,5.5,1.67,3.9,5.25,2380,2204,1310,13,13,"16","8",10,15,"-8","-15"
1310,2016-12-10,Hamburger SV,FC Augsburg,1,0,0,2.3,3.2,3.25,2.3,3.4,3.1,2330,2335,1311,13,13,"7","14",16,11,"-17","-4"
1311,2016-12-10,Hertha BSC,Werder Bremen,0,1,2,1.73,3.75,5.0,1.75,3.7,4.75,2469,2492,1312,13,13,"27","11",2,13,"9","-15"
1312,2016-12-10,FC Ingolstadt 04,RB Leipzig,1,0,0,4.33,3.75,1.8,4.75,3.75,1.75,2318,2638,1313,13,13,"6","33",17,0,"-14","18"
1313,2016-12-11,Borussia Mönchengladbach,1. FSV Mainz 05,1,0,0,1.67,4.0,5.0,1.72,3.7,5.0,2444,2349,1314,13,13,"13","17",12,9,"-9","-2"
1314,2016-12-11,FC Schalke 04,Bayer Leverkusen,0,1,2,2.3,3.3,3.2,2.35,3.4,3.0,2465,2555,1315,13,13,"17","17",7,8,"3","-1"
1315,2016-12-16,TSG 1899 Hoffenheim,Borussia Dortmund,2,2,1,3.8,4.0,1.85,3.75,4.1,1.91,2461,2610,1316,14,14,"26","25",3,5,"11","16"
1316,2016-12-17,VfL Wolfsburg,Eintracht Frankfurt,1,0,0,2.5,3.2,3.0,2.45,3.3,2.95,2445,2531,1317,14,14,"10","26",14,4,"-11","8"
1317,2016-12-17,FC Augsburg,Borussia Mönchengladbach,1,0,0,3.2,3.1,2.4,2.95,3.4,2.4,2405,2534,1318,14,14,"14","16",12,11,"-5","-8"
1318,2016-12-17,1. FSV Mainz 05,Hamburger SV,3,1,0,1.91,3.6,4.0,1.95,3.7,3.75,2406,2340,1319,14,14,"17","10",10,15,"-3","-16"
1319,2016-12-17,FC Schalke 04,SC Freiburg,1,1,1,1.67,4.0,5.0,1.65,4.0,5.25,2451,2414,1320,14,14,"17","19",9,8,"2","-7"
1320,2016-12-17,Werder Bremen,1. FC Köln,1,1,1,2.6,3.4,2.7,2.65,3.3,2.7,2372,2289,1321,14,14,"14","23",13,6,"-14","6"
1321,2016-12-17,RB Leipzig,Hertha BSC,2,0,0,1.62,3.8,6.0,1.65,3.9,5.25,2473,2390,1322,14,14,"33","27",1,2,"17","8"
1322,2016-12-18,SV Darmstadt 98,Bayern München,0,1,2,19.0,8.0,1.14,23.0,9.25,1.11,2254,2726,1323,14,14,"8","33",17,0,"-16","25"
1323,2016-12-18,Bayer Leverkusen,FC Ingolstadt 04,1,2,2,1.55,4.0,6.25,1.55,4.0,6.5,2505,2215,1324,14,14,"20","9",7,16,"0","-13"
1324,2016-12-20,Borussia Dortmund,FC Augsburg,1,1,1,1.3,5.5,10.0,1.3,5.5,10.0,2666,2335,1325,15,15,"26","17",4,11,"16","-4"
1325,2016-12-20,Hamburger SV,FC Schalke 04,2,1,0,3.3,3.25,2.3,3.1,3.4,2.3,2337,2461,1326,15,15,"10","18",16,10,"-18","2"
1326,2016-12-20,Borussia Mönchengladbach,VfL Wolfsburg,1,2,2,1.95,3.5,4.0,1.95,3.5,3.9,2427,2471,1327,15,15,"16","13",12,14,"-9","-10"
1327,2016-12-20,Eintracht Frankfurt,1. FSV Mainz 05,3,0,0,2.0,3.4,3.9,2.05,3.4,3.7,2445,2349,1328,15,15,"26","20",5,7,"7","-1"
1328,2016-12-21,TSG 1899 Hoffenheim,Werder Bremen,1,1,1,1.62,4.0,5.5,1.65,4.0,5.25,2477,2492,1329,15,15,"27","15",2,13,"11","-14"
1329,2016-12-21,FC Ingolstadt 04,SC Freiburg,1,2,2,2.1,3.3,3.75,2.1,3.4,3.6,2302,2414,1330,15,15,"12","20",15,9,"-12","-7"
1330,2016-12-21,1. FC Köln,Bayer Leverkusen,1,1,1,2.75,3.3,2.6,2.85,3.3,2.5,2459,2555,1331,15,15,"24","20",6,8,"6","-1"
1331,2016-12-21,Bayern München,RB Leipzig,3,0,0,1.36,5.25,8.0,1.42,5.0,7.0,2789,2638,1332,15,15,"36","36",0,1,"26","19"
1332,2016-12-21,Hertha BSC,SV Darmstadt 98,2,0,0,1.57,3.9,6.25,1.57,3.9,6.25,2463,2204,1333,15,15,"27","8",3,17,"6","-17"
1333,2017-01-20,SC Freiburg,Bayern München,1,2,2,13.0,6.5,1.22,13.0,6.5,1.22,2400,2726,1334,16,16,"23","39",7,0,"-6","29"
1334,2017-01-21,FC Augsburg,TSG 1899 Hoffenheim,0,2,2,2.8,3.3,2.6,2.75,3.3,2.6,2404,2525,1335,16,16,"18","28",11,4,"-4","11"
1335,2017-01-21,SV Darmstadt 98,Borussia Mönchengladbach,0,0,1,4.0,3.6,1.91,4.25,3.5,1.9,2243,2534,1336,16,16,"8","16",17,13,"-19","-10"
